Name,Rank
Wii Play,1
Donkey Kong Country,6
Halo 2,10
Zumba Fitness,12
LEGO Star Wars: The Complete Saga,24
Cooking Mama,13
Call of Duty: World at War,15
Diablo III,13
The Legend of Zelda: A Link to the Past,63
Mario & Sonic at the Olympic Winter Games,31
The Legend of Zelda: Skyward Sword,21
Carnival Games,26
Jak and Daxter: The Precursor Legacy,27
Kung Fu,130
Mass Effect 2,62
Need for Speed: Most Wanted,78
FIFA 16,125
WWE SmackDown! Here Comes the Pain,53
Crazy Taxi,120
Perfect Dark,180
NBA 2K14,51
Halo: Combat Evolved Anniversary,50
Sonic Adventure,128
Madden NFL 16,62
Kirby's Dream Land 2,929
Dragon Warrior Monsters,1958
Grand Theft Auto,263
Yokai Watch Busters,792
Parasite Eve,374
Mario & Luigi: Dream Team,77
Sonic Classic Collection,82
"Hey You, Pikachu!",565
Midnight Club II,117
Tony Hawk's Pro Skater 3,158
Kinectimals,98
Dance Dance Revolution: Hottest Party 2,213
Dollar Dash,128
LEGO Harry Potter: Years 1-4,248
Mafia II,274
Xevious,3536
NASCAR 99,180
Batman: Arkham Knight,77
LEGO Star Wars II: The Original Trilogy,268
Disney's The Lion King,374
Colin McRae Rally 3,505
True Crime: Streets of LA,374
LEGO Harry Potter: Years 1-4,417
IHRA Drag Racing 2,244
Rugrats Studio Tour,658
Burnout 3: Takedown,468
The Sims 2: Nightlife,192
Battle Arena Toshinden,406
Yokai Watch 3,792
Star Wars Episode III: Revenge of the Sith,468
Ninja Gaiden,374
The Simpsons: Road Rage,556
Army of Two,318
Test Drive: Off Road,565
Donkey Konga,832
Action Bass,515
Hot Shots Golf: Out of Bounds,1341
Dragon Age II,372
Yu-Gi-Oh! Duel Monsters II: Dark Duel Stories,792
Famicom Jump: Eiyuu Retsuden,792
Densha De Go!,847
Sonic Free Riders,358
DiRT 3,450
Mercenaries 2: World in Flames,551
Hulk,263
NFL Blitz,48
Diablo II: Lord of Destruction,158
MySims Agents,551
Dance Dance Revolution SuperNOVA,248
Jeremy McGrath Supercross 98,280
LEGO Indiana Jones 2: The Adventure Continues,620
Bulletstorm,495
Tom Clancy's Ghost Recon Advanced Warfighter 2,156
Sonic Generations,518
Wheel of Fortune,216
Xenoblade Chronicles,644
NASCAR 99,48
Tamagotchi Connection: Corner Shop 2,6214
NBA 2K16,319
Donkey Kong Junior,48
PilotWings Resort,826
MLB 06: The Show,77
EA Sports Active 2,467
Sonic Riders,592
FIFA Soccer 09 All-Play,1245
Metal Gear Ac!d,312
Tony Hawk's Project 8,342
Tales of Xillia 2,924
2010 FIFA World Cup South Africa,677
Borderlands 2,281
Dragon Warrior III,792
Disney's The Little Mermaid: Ariel's Undersea Adventure,620
Pro Evolution Soccer 2010,1339
Dead Island: Riptide,518
Puzzler World,847
UFC Personal Trainer: The Ultimate Fitness System,629
James Bond 007: Nightfire,556
Need For Speed: Undercover,345
Street Fighter Alpha: Warriors' Dreams,1392
Mario & Luigi: Paper Jam,2247
Dynasty Warriors 6,2249
WWE SmackDown vs. Raw 2011,400
Spider-Man 2,263
Jade Empire,967
Ape Escape: On the Loose,929
Skylanders: Trap Team,799
Hot Shots Golf: Open Tee 2,1025
Red Steel,778
Taiko no Tatsujin Wii,792
TV Show King Party,1316
Phoenix Wright: Ace Attorney - Trials and Tribulations,1370
Borderlands: The Pre-Sequel,833
Monster Jam: Maximum Destruction,916
Drawn to Life: The Next Chapter,804
Mary-Kate and Ashley: Magical Mystery Mall,1270
Sengoku Basara: Samurai Heroes,2874
Max Payne 2: The Fall of Max Payne,1185
Harry Potter and the Half-Blood Prince,924
"Transformers: Revenge of the Fallen (XBox 360, PS3, & PC Versions)",1071
Namco Museum,1185
Half-Life 2,1384
Rayman Arena,1245
NFL Blitz 2001,1370
Kirby's Dream Course,792
The Sims 3: World Adventures,222
Sammy Sosa High Heat Baseball 2001,1341
NBA 2K7,629
Bratz 4 Real,1216
